# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369011859474 349 8fc4684de5463b344a3241609360ff8b098fe3d4 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\BuildConfig.class
1369011758711 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\libs\android-support-v4.jar
1369011859468 437 49792335f2cda05942a05b65e4333e1abe28c642 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\R$style.class
1369011859471 697 d4c3595b63ff428fd19f69ccaccbc1b5353e45b6 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\R.class
1369011859467 478 629afdb4dcef1068d5f1d8e32001fb075c21aa06 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\R$string.class
1369011859463 399 55bbc41822a28c08d8ca8916bcec5dad8ecf5001 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\R$id.class
1369011859461 467 93a96e6de3f52084e80d148c08980a92a35ee941 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\R$dimen.class
1369011859451 821 c7f3425d1b4f7d63559c7ce0c751bf134e295a22 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\MainActivity.class
1369011859466 394 c1d2006342f7c2c627eab4522d70297deb384fb4 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\R$menu.class
1369011859464 409 f9dd3cd3277301500b63a0d1f2a473f7c7100353 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\R$layout.class
1369011859459 346 fa4c7420a908b60f26e46c6bf2d148db2e3bbac0 C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\R$attr.class
1369011859462 413 7d91d957f559268521ff34a43b303d2292519e1d C:\Users\danwk_000\Documents\GitHub\Schedulife\Android\Schedulife\Schedulife\build\classes\debug\com\lmaas\schedulife\R$drawable.class
